"journal-article-10.2307_40037237-ngram1.txt","The Complete Bibliography of \"The Journal of Negro Education,\" 1932-2006"
"journal-article-10.2307_3299294-ngram1.txt","Black Men in the Mix: Badboys, Heroes, Sequins, and Dennis Rodman"
"journal-article-10.2307_41931275-ngram1.txt","The Production of Patriotic Spirituality: Ethiopian Orthodox Women's Experience of War and Social Crisis"
"journal-article-10.2307_40033650-ngram1.txt","\"Ironic Soil\": Recuperative Rhythms and Negotiated Nationalisms"
"journal-article-10.2307_30135904-ngram1.txt","\"Everything 'Cept Eat Us\": The Antebellum Black Body Portrayed as Edible Body"
"journal-article-10.2307_40033712-ngram1.txt","\"The Strangest Freaks of Despotism\": Queer Sexuality in Antebellum African American Slave Narratives"
"journal-article-10.2307_41068802-ngram1.txt","Revolutionary Black Feminism: Toward a Theory of Unity and Liberation"
"journal-article-10.2307_4177044-ngram1.txt","The Round Table on Integrative Inquiry"
"journal-article-10.2307_20064018-ngram1.txt","\"Marsa Never Sot Aunt Rebecca down\": Enslaved Women, Religion, and Social Power in the Antebellum South"
"journal-article-10.2307_3042119-ngram1.txt","\"Love Me Like I Like to Be\": The Sexual Politics of Hurston's Their Eyes were Watching God, the Classic Blues, and the Black Women's Club Movement"
"journal-article-10.2307_2901420-ngram1.txt","\"Looking at One's Self through the Eyes of Others\": W.E.B. Du Bois's Photographs for the 1900 Paris Exposition"
"journal-article-10.2307_24589862-ngram1.txt","Brutality and Brotherhood: James Baldwin and Prison Sexuality"
"journal-article-10.2307_3300728-ngram1.txt","Visuality and Black Masculinity in Ralph Ellison's \"Invisible Man\" and Romare Bearden's Photomontages"
"journal-article-10.2307_3180920-ngram1.txt","African American Intergender Relationships: A Theoretical Exploration of Roles, Patriarchy, and Love"
"journal-article-10.2307_23316195-ngram1.txt","Viewing Toni Morrison's \"Paradise\" as a Response to William Carlos Williams's \"Paterson\""
"journal-article-10.2307_24572923-ngram1.txt","Neither Humans nor Rights: Some Notes on the Double Negation of Black Life in Brazil"
"journal-article-10.2307_40282583-ngram1.txt","Personal Characteristics of the Ideal African American Marriage Partner: A Survey of Adult Black Men and Women"
"journal-article-10.2307_20798359-ngram1.txt","Faith in the Unseen: The Intersection(s) of Spirituality and Identity Among African American Males in College"
"journal-article-10.2307_2678863-ngram1.txt","A Short History of Black Feminist Scholars"
"journal-article-10.2307_4150000-ngram1.txt","HIV/AIDS and the African-American Community: Disparities of Policy and Identity"
"journal-article-10.2307_41819167-ngram1.txt","African American Men and Intimate Partner Violence"
"journal-article-10.5406_womgenfamcol.1.1.0033-ngram1.txt","Constructing Syphilis and Black Motherhood: Maternal Health Care for Women of African Descent in New York's Columbus Hill, 1915-30"
"journal-article-10.2307_40282571-ngram1.txt","Speaking up: Mixed Race Identity in Black Communities"
"journal-article-10.2307_41819081-ngram1.txt","Deconstructing \"Down Low\" Discourse: The Politics of Sexuality, Gender, Race, AIDS, and Anxiety"
"journal-article-10.2307_41819183-ngram1.txt","\"I Am Just So Glad You Are Alive\": New Perspectives on Non-Traditional, Non-Conforming, and Transgressive Expressions of Gender, Sexuality, and Race Among African Americans"
"journal-article-10.2307_41931292-ngram1.txt","\"We Are Bought Like Clothes\": The War over Polygyny and Levirate Marriage in South Sudan"
"journal-article-10.2307_44511497-ngram1.txt","Barriers to Connecting: Black Sexual Politics in Aishah Rahman's \"The Lady and the Tramp\""
"journal-article-10.2307_27654840-ngram1.txt","Re/Presenting Self &amp; Other: Trans Deliverance in Caribbean Texts"
"journal-article-10.2307_2931854-ngram1.txt","Whose Legacy?: Voicing Women's Rights from the 1870s to the 1930s"
"journal-article-10.5406_blacwomegendfami.3.2.0029-ngram1.txt","Pathways to Fracture: African American Mothers and the Complexities of Maternal Absence"
"journal-article-10.2307_1512255-ngram1.txt","\"When the Pear Blossoms / Cast Their Pale Faces on / the Darker Face of the Earth\": Miscegenation, the Primal Scene, and the Incest Motif in Rita Dove's Work"
"journal-article-10.2307_1512390-ngram1.txt","From Seeking One's Voice to Uttering the Scream: The Pioneering Journey of African American Women Playwrights through the 1960s and 1970s"
"journal-article-10.2307_25609968-ngram1.txt","Framing Sexual Citizenship: Reconsidering the Discourse on African American Families"
"journal-article-10.2307_2784751-ngram1.txt","The Abortion Attitudes of Black Women: 1972-1991"
"journal-article-10.2307_41819027-ngram1.txt","Self-Reflection and the Reflected Self: African American Double Consciousness and the Social (Psychological) Mirror"
"journal-article-10.2307_2931921-ngram1.txt","Marketable Bodies, Possessive Peacocks, and Text as Excess: Edwards-Yearwood's In the Shadow of the Peacock"
"journal-article-10.2307_40301262-ngram1.txt","Demilitarizing Disease: Ambivalent Warfare and Audre Lorde's \"The Cancer Journals\""
"journal-article-10.2307_4134418-ngram1.txt","Cosmopolitanism in Georgia Douglas Johnson's Anti-Lynching Literature"
"journal-article-10.5406_blacwomegendfami.5.1.0001-ngram1.txt","Reviewing the Unspeakable: An Analysis of Book-reviewing Practices of African American Women's Writings of the 1980s"
"journal-article-10.2307_27654974-ngram1.txt","Natural Born ease Man? Masculinity, Vagrancy Law, and Furry Lewis's \"Kassie Jones\""
"journal-article-10.2307_2784159-ngram1.txt","Black Americans and the Feminization of Poverty: The Intervening Effects of Unemployment"
"journal-article-10.2307_2935200-ngram1.txt","Blacklash"
"journal-article-10.2307_3042392-ngram1.txt","Fictive Strategies and Cinematic Representations in Toni Morrison's Beloved: Postcolonial Theory/Postcolonial Text"
"journal-article-10.2307_41328717-ngram1.txt","What Child Is This?: Closely Reading Collectivity and Queer Childrearing in \"Lackawanna Blues\" ana \"Noah's Arc\""
"journal-article-10.2307_27802559-ngram1.txt","A Voice beyond the South: Resituating the Locus of Cultural Representation in the Later Writings of Anna Julia Cooper"
"journal-article-10.2307_3041902-ngram1.txt","The \"Unguarded Expressions of the Feelings of the Negroes\": Gender, Slave Resistance, and William Wells Brown's Revisions of Clotel"
"journal-article-10.2307_3211195-ngram1.txt","Sexually Related Content on Television and Adolescents of Color: Media Theory, Physiological Development, and Psychological Impact"
"journal-article-10.2307_40033690-ngram1.txt","Freak Shows, Spectacles, and Carnivals: Reading Jonathan Demme's \"Beloved\""
"journal-article-10.2307_40034979-ngram1.txt","The Contours and Etiology of Whites' Attitudes Toward Black-White Interracial Marriage"
"journal-article-10.2307_4129623-ngram1.txt","How Black Mothers Participate in the Development of Manhood and Masculinity: What Do We Know about Black Mothers and Their Sons?"
"journal-article-10.2307_41328706-ngram1.txt","There is Heterosexuality: Jessie Fauset, W. E. B. Du Bois, and the Problem of Desire"
"journal-article-10.2307_40034660-ngram1.txt","Special Focus: Racial Ideology and Affirmative Action Support in a Diverse College Student Population"
"journal-article-10.2307_41819271-ngram1.txt","Naming and Reclaiming: An Interdisciplinary Analysis of Black Girls' and Women's Resistance Strategies"
"journal-article-10.2307_44511674-ngram1.txt","Memory, Gender, Race and Class: Edwidge Danticat's \"The Farming of Bones\""
"journal-article-10.2307_30132095-ngram1.txt","First Questions: The Mission of Africana Studies: An Interview with Hortense Spillers"
"journal-article-10.2307_1512234-ngram1.txt","Domestic Violence in the Harlem Renaissance: Remaking the Record in Nella Larsen's \"Passing\" and Toni Morrison's \"Jazz\""
"journal-article-10.2307_24572882-ngram1.txt","Act Like a Lady, Think Like a Patriarch: Black Masculine Identity Formation Within the Context of Romantic Relationships"
"journal-article-10.2307_3042355-ngram1.txt","Femininity, Publicity, and the Class Division of Cultural Labor: Jessie Redmon Fauset's There is Confusion"
"journal-article-10.2307_3299441-ngram1.txt","Feeling the Spirit in the Dark: Expanding Notions of the Sacred in the African-American Gay Community"
"journal-article-10.2307_40301257-ngram1.txt","Playing Dead: Harriet Jacobs's Survival Strategy in \"Incidents in the Life of a Slave Gid\""
"journal-article-10.2307_40732890-ngram1.txt","WORLD ROMANCE: Genre, Internationalism, and W. E. B. Du Bois"
"journal-article-10.2307_27743053-ngram1.txt","Our Founding (M)other: Erotic Love and Social Death in \"Sally Hemings\" and \"The President's Daughter\""
"journal-article-10.2307_40033745-ngram1.txt","What the Dickens?: Intertextual Influence and the Inheritance of Virtue in Julia C. Collins's \"The Curse of Caste; or The Slave Bride\""
"journal-article-10.2307_4134053-ngram1.txt","Back Matter"
"journal-article-10.2307_43525498-ngram1.txt","A Case for Including the \"Lived Experience\" of African American Men in Batterers' Treatment"
"journal-article-10.2307_41069712-ngram1.txt","THE BLACK SCHOLAR BLACK BOOKS ROUNDUP # 19"
"journal-article-10.2307_41328710-ngram1.txt","\"Trying to find a place when the streets don't go there\": Fatherhood, Family, and American Racial Politics in Toni Morrison's \"Love\""
"journal-article-10.2307_23274295-ngram1.txt","PRINGLE'S PRUNING OF PRINCE: The History of Mary Prince and the Question of Repetition"
"journal-article-10.2307_2904094-ngram1.txt","(W)riting The Work and Working the Rites"
"journal-article-10.2307_3041934-ngram1.txt","War and Peace: Transfigured Categories and the Politics of Sula"
"journal-article-10.2307_3299960-ngram1.txt","Vodou Imagery, African-American Tradition and Cultural Transformation in Zora Neale Hurston's \"Their Eyes Were Watching God\""
"journal-article-10.2307_40033768-ngram1.txt","Toward Feminine Mythopoetic Visions: The Poetry of Gayl Jones"
"journal-article-10.2307_41819211-ngram1.txt","Black Sexuality in the U.S.: Presentations as Non-normative"
"journal-article-10.2307_43525430-ngram1.txt","Du Bois' Theory of Beauty: Battles of Femininity in \"Darkwater\" and \"Dark Princess\""
"journal-article-10.2307_1512384-ngram1.txt","Something Other than a Family Quarrel: The Beautiful Boys in Morrison's \"Sula\""
"journal-article-10.2307_40027215-ngram1.txt","Women in South Africa: Intentional Violence and HIV/AIDS: Intersections and Prevention"
"journal-article-10.2307_41069186-ngram1.txt","Revolutionary Black Women's Activism: Experience and Transformation"
"journal-article-10.2307_3041930-ngram1.txt","Speaking the Body's Pain: Harriet Wilson's Our Nig"
"journal-article-10.2307_40962682-ngram1.txt","THE EMPIRE BITES BACK: Food Politics and the Making of a Nation in Andrea Levy's Works"
"journal-article-10.2307_41068989-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_1512260-ngram1.txt","Black Feminism and Queer Families: A Conversation with Thomas Allen Harris"
"journal-article-10.2307_2295256-ngram1.txt","African Canadian Women Teachers' Activism: Recreating Communities of Caring and Resistance"
"journal-article-10.2307_23316194-ngram1.txt","Gendered Narratives of Trauma and Revision in Gayl Jones's \"Corregidora\""
"journal-article-10.2307_27654969-ngram1.txt","\"My Body Is My Piece of Land\": Female Sexuality, Family, and Capital in Caribbean Texts"
"journal-article-10.2307_3041711-ngram1.txt","Travel as Metaphor and Reality in Afro-American Women's Autobiography, 1850-1972"
"journal-article-10.2307_43525420-ngram1.txt","The Invisibility of LGBT Individuals in Black Mega Churches: Political and Social Implications"
"journal-article-10.2307_44485248-ngram1.txt","Society and Self in Alice Walker's \"In Love and Trouble\""
"journal-article-10.2307_24589833-ngram1.txt","Queering Personhood in the Neo-Slave Narrative: Jewelle Gomez's \"The Gilda Stories\""
"journal-article-10.2307_24589794-ngram1.txt","Beautiful White Girlhood?: Daisy Buchanan in Nella Larsen's \"Passing\""
"journal-article-10.2307_3300060-ngram1.txt","Just as Quare as They Want to Be: A Review of the Black Queer Studies in the Millennium Conference"
"journal-article-10.2307_3042121-ngram1.txt","\"The Laws were Laid Down to Me Anew\": Harriet Jacobs and the Reframing of Legal Fictions"
"journal-article-10.2307_40033753-ngram1.txt","Face Value: Ambivalent Citizenship in \"Iola Leroy\""
"journal-article-10.2307_44473573-ngram1.txt","In Search of Free Womanhood: Black Conduct Literature, Contemporary Cultural Production, and Pearl Cleage"
"journal-article-10.2307_3300843-ngram1.txt","Was Your Mama Mulatto? Notes toward a Theory of Racialized Sexuality in Gayl Jones's \"Corregidora\" and Julie Dash's \"Daughters of the Dust\""
"journal-article-10.2307_40033714-ngram1.txt","Revising Critical Judgments of \"The Autobiography of an Ex-Colored Man\""
"journal-article-10.2307_40282559-ngram1.txt","Healing Colonial Trauma: Marcus Garvey, Cargo Movements, and Symbolic Empowerment"
"journal-article-10.2307_44511761-ngram1.txt","\"Womanish\" and \"Wily:\" The Poetry of Wanda Coleman"
"journal-article-10.2307_3299350-ngram1.txt","Public and Private Discourses and the Black Female Subject: Gayl Jones' \"Eva's Man\""
"journal-article-10.2307_41069048-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_23274340-ngram1.txt","THE ENTOMBED MATERNAL IN GLORIA NAYLOR'S \"LINDEN HILLS\""
"journal-article-10.2307_2645893-ngram1.txt","The Hip Hop Generation: African American Male-Female Relationships in a Nightclub Setting"
"journal-article-10.2307_27743052-ngram1.txt","The Iron Fettered Weight of All Civilization: The Project of Barbara Chase-Riboud's Narratives of Slavery"
"journal-article-10.2307_3031504-ngram1.txt","The Negro in Periodical Literature, 1985-1989, Part II"
"journal-article-10.2307_3299872-ngram1.txt","Shutting up the Subaltern: Silences, Stereotypes, and Double-Entendre in Jean Rhys's \"Wide Sargasso Sea\""
"journal-article-10.2307_41819069-ngram1.txt","[Appreciating Multiculturalism: Exercises for Teaching Diversity]"
"journal-article-10.2307_44511739-ngram1.txt","\"I am. Are you ready?\" The Challenge of Audre Lorde's Poetics of Inclusion"
"journal-article-10.2307_25780793-ngram1.txt","African Americans and HIV/AIDS—The Epidemic Continues: An Intervention to Address the HIV/AIDS Pandemic in the Black Community"
"journal-article-10.2307_2903308-ngram1.txt","\"So Strangely Interwoven\": The Property of Inheritance, Race, and Sexual Morality in Pauline E. Hopkins's Contending Forces"
"journal-article-10.2307_41068967-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_41068997-ngram1.txt","UNRISD CONFERENCE NEWS: Racism and Public Policy: International Conference Report 3-5 September 2001, Durban, South Africa"
"journal-article-10.2307_41068734-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.5406_womgenfamcol.1.2.0207-ngram1.txt","Connecting Intersectionality and Nepantla to Resist Oppressions: A Feminist Fiction Approach"
"journal-article-10.2307_2645944-ngram1.txt","Quality of Life: Perceptions of African Americans"
"journal-article-10.2307_2903309-ngram1.txt","Not Black and/or White: Reading Racial Difference in Heliodorus's Ethiopica and Pauline Hopkins's Of One Blood"
"journal-article-10.2307_40282626-ngram1.txt","The Power of Black Magic: The Magical Negro and White Salvation in Film"
"journal-article-10.2307_43525526-ngram1.txt","Scribblin' Sinnin' Sh*t: Narratives of Rape as Masculine Therapeutic Performance in the Strange Case For and Against Tyler, The Creator"
"journal-article-10.2307_3133866-ngram1.txt","Cornel West Matters: His Peer Citation Record Stands Near the Very Top"
"journal-article-10.2307_40282596-ngram1.txt","A \"Man's Woman\"? Contradictory Messages in the Songs of Female Rappers, 1992-2000"
"journal-article-10.2307_40301261-ngram1.txt","The New Negro Flâneuse in Nella Larsen's \"Quicksand\""
"journal-article-10.2307_41068560-ngram1.txt","Front Matter"
"journal-article-10.2979_spectrum.3.1.25-ngram1.txt","Narrating Fatherhood and Masculinities in Senegal: The Case of Naffissatou Diallo inA Dakar Childhood"
"journal-article-10.5325_jafrireli.2.1.0001-ngram1.txt","Pastor, Mentor, or Father? The Contested Intimacies of the Eddie Long Sex Abuse Scandal"
"journal-article-10.2307_23215203-ngram1.txt","Venus, Serena, and the Inconspicuous Consumption of Blackness: A Commentary on Surveillance, Race Talk, and New Racism(s)"
"journal-article-10.2307_3300844-ngram1.txt","Remaking Identity, Unmaking Nation: Historical Recovery and the Reconstruction of Community in \"In the Time of the Butterflies\" and \"The Farming of Bones\""
"journal-article-10.2307_44489314-ngram1.txt","\"A Dramatic Picture . . . of Woman from Feudalism to Fascism:\" Richard Wright's \"Black Hope\""
"journal-article-10.2307_24572858-ngram1.txt","Missy \"Misdemeanor\" Elliott and Nicki Minaj: Fashionistin' Black Female Sexuality in Hip-Hop Culture—Girl Power or Overpowered?"
"journal-article-10.2307_27743149-ngram1.txt","Madness and the Mulâtre-Aristocrate: Haiti, Decolonization, and Women in Marie Chauvet's \"Amour\""
"journal-article-10.2307_40034410-ngram1.txt","Race and the \"I have a Dream\" Legacy: Exploring Predictors of Positive Civil Rights Attitudes"
"journal-article-10.2307_41068755-ngram1.txt","THE BLACK SCHOLAR BLACK BOOKS ROUNDUP #22"
"journal-article-10.2307_41328606-ngram1.txt","On Chester Himes and Success"
"journal-article-10.2307_44489260-ngram1.txt","Altered Spaces: Interrogating Tradition and Modernity in Ama Ata Aidoo's \"Changes\""
"journal-article-10.2307_24589753-ngram1.txt","Dubwise into the Future: Versioning Modernity in Nalo Hopkinson"
"journal-article-10.2307_3042573-ngram1.txt","Visual Markers: Art and Mass Media in Alice Walker's Meridian"
"journal-article-10.2307_3299310-ngram1.txt","Back Matter"
"journal-article-10.2307_40282581-ngram1.txt","Deconstructing Cartesian Dualisms of Western Racialized Systems: A Study in the Colors Black and White"
"journal-article-10.2307_2903338-ngram1.txt","Power and Knowledge in Walter Mosley's Devil in a Blue Dress"
"journal-article-10.2307_40033672-ngram1.txt","Creating the Beloved Community: Religion, Race, and Nation in Toni Morrison's \"Paradise\""
"journal-article-10.2307_1512261-ngram1.txt","Focusing on the Wrong Front: Historical Displacement, the Maginot Line, and \"The Bluest Eye\""
"journal-article-10.2307_1512357-ngram1.txt","\"This Strange Communion\": Surveillance and Spectatorship in Ann Petry's \"The Street\""
"journal-article-10.2307_25704091-ngram1.txt","Vixen Resistin': Redefining Black Womanhood in Hip-Hop Music Videos"
"journal-article-10.2307_2903284-ngram1.txt","\"The Porch Couldn't Talk for Looking\": Voice and Vision in Their Eyes Were Watching God"
"journal-article-10.2307_2903362-ngram1.txt","Reading and Insight in Toni Morrison's Paradise"
"journal-article-10.2307_3041970-ngram1.txt","Heroic \"Hussies\" and \"Brilliant Queers\": Genderracial Resistance in the Works of Langston Hughes"
"journal-article-10.2307_40407509-ngram1.txt","Black Digest of Literature"
"journal-article-10.2307_41819168-ngram1.txt","Stepping Off Stage: Towards a More Reflexive Blackness"
"journal-article-10.2307_41819432-ngram1.txt","John Coltrane's Style of Jazz and the Improvisational Lives of Profeminist Black Men"
"journal-article-10.2307_44473574-ngram1.txt","A Contemporary Vision of Female/Male Romantic Love: Pearl Cleage's \"What Looks Like Crazy on an Ordinary Day\""
"journal-article-10.2307_2935088-ngram1.txt","If You Can't Join 'Em, Beat 'Em"
"journal-article-10.2307_41068154-ngram1.txt","THE BLACK UNDERCLASS: THEORY AND REALITY"
"journal-article-10.2307_41412506-ngram1.txt","\"CHATTERTON, SHELLEY, KEATS AND I\": Reading Anne Spencer in the White Literary Tradition"
"journal-article-10.5406_womgenfamcol.1.1.0085-ngram1.txt","Latina Sexuality: De(re)constructing Gender and Cultural Expectations in Midlife"
"journal-article-10.2307_25073792-ngram1.txt","Black Digest of Literature"
"journal-article-10.2307_27655132-ngram1.txt","Back Matter"
"journal-article-10.2307_2901245-ngram1.txt","Fluidity without Postmodernism: Michelle Cliff and the \"Tragic Mulatta\" Tradition"
"journal-article-10.2307_3180962-ngram1.txt","\"Ally McBeal\" and Her Homies: The Reification of White Stereotypes of the Other"
"journal-article-10.2307_20064153-ngram1.txt","\"Mad\" Enough to Kill: Enslaved Women, Murder, and Southern Courts"
"journal-article-10.2307_3042219-ngram1.txt","Missing Peace in Toni Morrison's Sula and Beloved"
"journal-article-10.2307_41068554-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_41819076-ngram1.txt","C.R.A.C.K.: Unethical? What About Misogynist, Racist, and Classist?"
"journal-article-10.5323_jafriamerhist.99.3.0173-ngram1.txt","“PREMATURELY KNOWING OF EVIL THINGS”: THE SEXUAL ABUSE OF AFRICAN AMERICAN GIRLS AND YOUNG WOMEN IN SLAVERY AND FREEDOM"
"journal-article-10.2307_24572952-ngram1.txt","\"Don't Let Me Be Misunderstood\": Nina Simone's Africana Womanism"
"journal-article-10.2307_27743153-ngram1.txt","Octavia Butler's \"Parable\" Novels and the \"Boomerang\" of African American History"
"journal-article-10.2307_2935262-ngram1.txt","Check Your Head"
"journal-article-10.2307_41069028-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_41819118-ngram1.txt","Attitudes toward Maternal Roles and the Effects on Life Satisfaction: Black, Hispanic, and White Models"
"journal-article-10.2307_3042338-ngram1.txt","The Re-Objectification and Re-Commodification of Saartjie Baartman in Suzan-Lori Parks's Venus"
"journal-article-10.2307_41819209-ngram1.txt","Making Fathers: Black Men's Response to Fatherhood Initiatives"
"journal-article-10.2307_2903987-ngram1.txt","The Conservation of \"Race\""
"journal-article-10.2307_41819082-ngram1.txt","Perceptions of Partner Risk and Influences on Sexual Decision-Making for HIV Prevention among Students at Historically Black Colleges and Universities"
"journal-article-10.2307_43525407-ngram1.txt","Brotherly Love: Homosociality and Black Masculinity in Gangsta Rap Music"
"journal-article-10.2307_27802555-ngram1.txt","Black Feminist Studies: The Case of Anna Julia Cooper"
"journal-article-10.2307_3180855-ngram1.txt","Navigating between Two Worlds: The Labyrinth of Chicana Intellectual Production in the Academy"
"journal-article-10.2307_3300644-ngram1.txt","Rhys's Pieces: Unhomeliness as Arbiter of Caribbean Creolization"
"journal-article-10.2307_3805590-ngram1.txt"," When One Drop Isn't Enough: War as a Crucible of Racial Identity in the Novels of Mayotte Capécia"
"journal-article-10.2307_41069192-ngram1.txt","A Personal Journey from Women's Rights to Civil Rights to Human Rights"
"journal-article-10.5325_jafrireli.1.1.0133-ngram1.txt","Invisible Women"
"journal-article-10.2307_24589760-ngram1.txt","L as Language: \"Love\" and Ethics"
"journal-article-10.2307_2901279-ngram1.txt","Somebody Else's Foremother: David Haynes and Zora Neale Hurston"
"journal-article-10.2307_40407617-ngram1.txt","Black Digest of Literature"
"journal-article-10.2307_41068715-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_2931399-ngram1.txt"," Reading and Writing the Body of the Négresse in Françoise Ega's Lettres à Une Noire"
"journal-article-10.2307_41819077-ngram1.txt","Recovery: An Alternative to Sterilization of Chemically Dependent Women"
"journal-article-10.2307_41819295-ngram1.txt","Cornelius Eady's \"You Don't Miss Your Water\": Its Womanist/Feminist Perspective"
"journal-article-10.5406_blacwomegendfami.3.1.0016-ngram1.txt","Rural Women and the Varieties of Black Politics in Bahia, Brazil"
"journal-article-10.2307_1512450-ngram1.txt","Fashioning the Body [as] Politic in Julie Dash's \"Daughters of the Dust\""
"journal-article-10.2307_40301249-ngram1.txt","Black Church, Black Patriarchy, and the \"Brilliant Queer\": Competing Masculinities in Langston Hughes's \"Blessed Assurance\""
"journal-article-10.2307_27655127-ngram1.txt","Black Fire Reignited"
"journal-article-10.2307_3041860-ngram1.txt","Anti-Lynch Plays by African American Women: Race, Gender, and Social Protest in American Drama"
"journal-article-10.2307_3134074-ngram1.txt","Black Digest of Literature"
"journal-article-10.2307_40034877-ngram1.txt","Social Oppression and Attitudes toward Sexual Practices"
"journal-article-10.2307_41068981-ngram1.txt","The Heart of the Matter: Motherhood and Marriage in the Autobiographies of Maya Angelou"
"journal-article-10.14321_nortafristud.14.2.0145-ngram1.txt","“The Impure Outsider”: Ritual Exclusion and Integration of Women in Maale, Southern Ethiopia"
"journal-article-10.2307_41068835-ngram1.txt","RESTING IN GARDENS, BATTLING IN DESERTS: BLACK WOMEN'S ACTIVISM"
"journal-article-10.2307_44490765-ngram1.txt","\"She was in th family-way\": The Dialectics of Modernity and Maternity in Jean Toomer's Cane"
"journal-article-10.2307_3300593-ngram1.txt"," Re-Creating Ayida-Wèdo: Feminizing the Serpent in Lilas Desquiron's \"Les Chemins De Loco-Miroir\""
"journal-article-10.2307_41068884-ngram1.txt","THE BLACK SCHOLAR BLACK BOOKS ROUNDUP #25"
"journal-article-10.2307_41819356-ngram1.txt","The UMOJA Principle in Action: African Americans Forging Twenty-First Century Families"
"journal-article-10.5406_blacwomegendfami.4.1.0037-ngram1.txt","Raza Womyn—Making it Safe to be Queer: Student Organizations as Retention Tools in Higher Education"
"journal-article-10.2307_2963059-ngram1.txt","Tenured Black Professors in the English Department of the Nation's 25 Highest-Ranked Universities"
"journal-article-10.2307_3300557-ngram1.txt","Beryl Gilroy's \"Fact-Fiction\": Through the Lens of the \"Quiet Old Lady\""
"journal-article-10.2307_2935086-ngram1.txt","Looking for Trouble"
"journal-article-10.2307_40027408-ngram1.txt","\"Simply a Menaced Boy\": Analogizing Color, Undoing Dominance in James Baldwin's \"Giovanni's Room\""
"journal-article-10.2307_41068810-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_41069193-ngram1.txt","No One is Free While Others are Oppressed: An AfroLezfemcentric Journey"
"journal-article-10.2307_41819315-ngram1.txt","You Can Breathe Now: A Psychological Response to \"Waiting to Exhale\""
"journal-article-10.2307_1562477-ngram1.txt","Back Matter"
"journal-article-10.2307_27802566-ngram1.txt","\"Just Enough for the City\": Limitations of Space in Baldwin's Another Country"
"journal-article-10.2307_3300724-ngram1.txt","Melodramas of Beset Black Manhood?: Meditations on African-American Masculinity as Scholarly Topos and Social Menace an Introduction"
"journal-article-10.2307_40027058-ngram1.txt","Dunbar's Children"
"journal-article-10.2307_2901277-ngram1.txt","Hysteria and Trauma in Pauline Hopkins' Of One Blood; or, the Hidden Self"
"journal-article-10.2307_3042079-ngram1.txt","Towards a Map of Mis(Sed) Reading: The Presence of Absence in the Color Purple"
"journal-article-10.2307_3299568-ngram1.txt","Bill T. Jones, Tupac Shakur and the (Queer) Art of Death"
"journal-article-10.2307_20798345-ngram1.txt","Pastoral Care: Notions of Caring and the Black Female Principal"
"journal-article-10.2307_23274291-ngram1.txt","OF MALE EXILES AND FEMALE NATIONS: \"Sexual Errancy\" in Haitian Immigrant Literature"
"journal-article-10.2307_3041693-ngram1.txt","Are You as Colored as that Negro?: The Politics of Being Seen in Julie Dash's Illusions"
"journal-article-10.2307_40033689-ngram1.txt","Metaphorical Conceptions in Hip-Hop Music"
"journal-article-10.2307_41819045-ngram1.txt","\"White Is Right\": The Utilization of an Improper Ontological Perspective in Analyses of Black Experiences"
"journal-article-10.2307_44511759-ngram1.txt","Poetic Valuing of the Female Self: Selected Women's Writings from Brazil, Cuba and Guyana"
"journal-article-10.2307_4488363-ngram1.txt","An Interview with Gwendolyn D. Pough"
"journal-article-10.2307_2668074-ngram1.txt","A Critical Inquiry of Enslaved African Females and the Antebellum Hospital Experience"
"journal-article-10.2307_43525438-ngram1.txt","EDITORIAL: Introduction: Black Fraternal Organizations: Systems, Secrecy, and Solace"
"journal-article-10.2307_2931647-ngram1.txt","An Interview With Henry Louis Gates, Jr."
"journal-article-10.2307_3042463-ngram1.txt","The Pull to Memory and the Language of Place in Paule Marshall's The Chosen Place, The Timeless People and Praisesong for the Widow"
"journal-article-10.2307_2901298-ngram1.txt","Racial Hysteria: Female Pathology and Race Politics in Frances Harper's Iola Leroy and W. D. Howells's An Imperative Duty"
"journal-article-10.2307_40282582-ngram1.txt","Papa Was a Rolling Stone and I Am Too: Paternal Caregiving and Its Influence on the Sexual Behavior of Low-Income African American Men"
"journal-article-10.2307_41069802-ngram1.txt","THE BLACK SCHOLAR BOOKS RECEIVED"
"journal-article-10.2307_27743058-ngram1.txt","Spirit of the \"Amistad\": Figurations of Women in \"Echo of Lions\""
"journal-article-10.2307_41067130-ngram1.txt","THE BLACK SCHOLAR CLASSIFIED"
"journal-article-10.2307_41068806-ngram1.txt","Black Radical Congress: Summary of Workshop Sessions June 19-21, 1998 University of Illinois at Chicago Chicago Circle Center"
"journal-article-10.2307_41069844-ngram1.txt","THE BLACK SCHOLAR BLACK BOOKS ROUNDUP #29"
"journal-article-10.2307_25653997-ngram1.txt","Back Matter"
